# compiler: R8
# compiler_version: 2.1.86
# min_api: 10
# pg_map_id: d9f8422
# common_typos_disable
com.frosbe.holygrail.AdvancedSeekBar -> com.frosbe.holygrail.AdvancedSeekBar:
    1:1:void <init>(android.content.Context,android.util.AttributeSet):17:17 -> <init>
    1:1:void dialChanged(int):25:25 -> a
    2:2:void dialChanged(int):28:28 -> a
com.frosbe.holygrail.CustomExceptionHandler -> fb.a:
    java.lang.Thread$UncaughtExceptionHandler defaultUEH -> a
    1:2:void <init>():12:13 -> <init>
    1:7:void uncaughtException(java.lang.Thread,java.lang.Throwable):17:23 -> uncaughtException
com.frosbe.holygrail.Display -> fb.b:
    java.lang.Runnable turnOffRunnable -> c
    android.os.Handler turnOffRunnableHandler -> b
    com.sony.scalar.hardware.avio.DisplayManager displayManager -> a
    1:1:void <init>(com.sony.scalar.hardware.avio.DisplayManager):17:17 -> <init>
    2:3:void <init>(com.sony.scalar.hardware.avio.DisplayManager):22:23 -> <init>
    4:4:void <init>(com.sony.scalar.hardware.avio.DisplayManager):18:18 -> <init>
    1:2:void off():47:48 -> a
    3:5:void off():50:52 -> a
    1:2:void on():57:58 -> b
    1:1:void turnAutoOff(int):34:34 -> c
    2:2:void turnAutoOff(int):37:37 -> c
com.frosbe.holygrail.Display$1 -> fb.b$a:
    com.frosbe.holygrail.Display this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.Display):23:23 -> <init>
    1:1:void run():26:26 -> run
com.frosbe.holygrail.Logger -> fb.c:
    1:1:void error(java.lang.String):28:28 -> a
    1:1:java.io.File getFile():13:13 -> b
    1:1:void info(java.lang.String):27:27 -> c
    1:5:void log(java.lang.String):18:22 -> d
    1:1:void log(java.lang.String,java.lang.String):25:25 -> e
com.frosbe.holygrail.Settings -> fb.d:
    boolean holyGrail -> m
    boolean useCurrentExposure -> n
    int targetExposure -> o
    boolean ael -> i
    int fps -> j
    boolean brs -> k
    double interval -> a
    boolean mf -> l
    int rawShotCount -> f
    boolean holyGrailAllowExposureUp -> u
    boolean holyGrailAllowExposureDown -> v
    int rawDelay -> d
    int shotCount -> e
    int delay -> b
    int rawInterval -> c
    boolean displayOff -> g
    int deadbandIndex -> t
    boolean silentShutter -> h
    int cooldown -> r
    int averageExposureAmount -> s
    int maxShutterSpeedIndex -> p
    int maxISOIndex -> q
    1:23:void <init>():56:78 -> <init>
    24:42:void <init>(double,int,int,boolean,boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,int,int,int,boolean,boolean):81:99 -> <init>
    1:19:com.frosbe.holygrail.Settings getFromIntent(android.content.Intent):125:143 -> a
    1:20:void load(android.content.Context):175:194 -> b
    1:18:void putInIntent(android.content.Intent):103:120 -> c
    1:22:void save(android.content.Context):149:170 -> d
com.frosbe.holygrail.SettingsActivity -> com.frosbe.holygrail.SettingsActivity:
    android.widget.CheckBox cbHolyGrail -> t
    android.widget.TextView tvVideoTimeValue -> n
    android.widget.CheckBox cbAEL -> S
    android.widget.TextView tvDelayUnit -> r
    android.widget.SeekBar$OnSeekBarChangeListener sbIntervalOnSeekBarChangeListener -> e0
    android.widget.SeekBar$OnSeekBarChangeListener sbDelayOnSeekBarChangeListener -> g0
    android.widget.TextView tvMaxShutterSpeedValue -> A
    com.frosbe.holygrail.AdvancedSeekBar sbDelay -> p
    com.frosbe.holygrail.SettingsActivity that -> b
    android.widget.CheckBox cbHolyGrailAllowExposureUp -> B
    android.widget.TextView tvMaxISOValue -> E
    android.widget.TextView tvCooldownUnit -> I
    android.widget.TextView tvShotsValue -> j
    com.frosbe.holygrail.AdvancedSeekBar sbCooldown -> G
    int fps -> P
    android.widget.LinearLayout laHolyGrailSection -> s
    android.widget.TextView tvVideoTimeUnit -> o
    android.widget.TextView tvDeadbandIndexValue -> N
    android.widget.CheckBox cbDOFF -> V
    android.widget.CheckBox cbSilentShutter -> R
    com.frosbe.holygrail.AdvancedSeekBar sbTargetExposure -> w
    android.widget.CompoundButton$OnCheckedChangeListener cbHolyGrailAllowExposureUpOnCheckListener -> p0
    android.widget.CompoundButton$OnCheckedChangeListener cbHolyGrailOnCheckListener -> n0
    android.widget.CompoundButton$OnCheckedChangeListener cbMFOnCheckListener -> l0
    com.frosbe.holygrail.Settings settings -> c
    android.widget.CompoundButton$OnCheckedChangeListener cbAELOnCheckListener -> j0
    android.widget.SeekBar$OnSeekBarChangeListener sbAverageAmountOnSeekBarChangeListener -> b0
    android.widget.TextView tvIntervalValue -> g
    android.widget.TextView tvMaxISOUnit -> F
    android.widget.TextView lblShots -> k
    android.widget.Spinner spnFps -> Q
    com.frosbe.holygrail.AdvancedSeekBar sbAverageAmount -> J
    android.view.View$OnClickListener bnCloseOnClickListener -> X
    android.widget.TextView tvDeadbandIndexUnit -> O
    android.widget.CheckBox cbUseCurrentExposure -> v
    android.widget.CheckBox cbMF -> U
    android.widget.SeekBar$OnSeekBarChangeListener sbTargetExposureOnSeekBarChangeListener -> d0
    android.widget.TextView tvTargetExposureValue -> x
    android.widget.SeekBar$OnSeekBarChangeListener sbShotsOnSeekBarChangeListener -> f0
    com.frosbe.holygrail.AdvancedSeekBar sbMaxShutterSpeed -> z
    com.frosbe.holygrail.AdvancedSeekBar sbDeadbandIndex -> M
    android.widget.RelativeLayout laTargetExposure -> u
    com.frosbe.holygrail.AdvancedSeekBar sbInterval -> f
    android.widget.TextView tvIntervalUnit -> h
    android.widget.SeekBar$OnSeekBarChangeListener sbMaxShutterSpeedOnSeekBarChangeListener -> Y
    android.widget.Button bnClose -> e
    android.widget.TextView tvAverageAmountValue -> K
    android.widget.TextView tvDurationValue -> l
    android.view.View$OnClickListener bnStartOnClickListener -> W
    android.widget.CheckBox cbBRS -> T
    android.widget.TextView tvDelayValue -> q
    android.widget.TextView tvTargetExposureUnit -> y
    android.widget.CompoundButton$OnCheckedChangeListener cbHolyGrailAllowExposureDownOnCheckListener -> q0
    android.widget.CheckBox cbHolyGrailAllowExposureDown -> C
    android.widget.CompoundButton$OnCheckedChangeListener cbUseCurrentExposureOnCheckListener -> o0
    android.widget.CompoundButton$OnCheckedChangeListener cbDOFFOnCheckListener -> m0
    android.widget.SeekBar$OnSeekBarChangeListener sbCooldownOnSeekBarChangeListener -> a0
    android.widget.CompoundButton$OnCheckedChangeListener cbBRSOnCheckListener -> k0
    android.widget.SeekBar$OnSeekBarChangeListener sbDeadbandIndexOnSeekBarChangeListener -> c0
    android.widget.AdapterView$OnItemSelectedListener spnFpsOnItemSelectedListener -> h0
    android.widget.CompoundButton$OnCheckedChangeListener cbSilentShutterOnCheckListener -> i0
    com.frosbe.holygrail.AdvancedSeekBar sbMaxISO -> D
    android.widget.SeekBar$OnSeekBarChangeListener sbMaxISOOnSeekBarChangeListener -> Z
    android.widget.TextView tvCooldownValue -> H
    android.widget.Button bnStart -> d
    android.widget.TextView tvDurationUnit -> m
    com.frosbe.holygrail.AdvancedSeekBar sbShots -> i
    android.widget.TextView tvAverageAmountUnit -> L
    1:1:void <init>():25:25 -> <init>
    2:2:void <init>():27:27 -> <init>
    3:3:void <init>():245:245 -> <init>
    4:4:void <init>():262:262 -> <init>
    5:5:void <init>():488:488 -> <init>
    6:6:void <init>():502:502 -> <init>
    7:7:void <init>():509:509 -> <init>
    8:8:void <init>():516:516 -> <init>
    9:9:void <init>():523:523 -> <init>
    10:10:void <init>():530:530 -> <init>
    11:11:void <init>():537:537 -> <init>
    12:12:void <init>():552:552 -> <init>
    13:13:void <init>():564:564 -> <init>
    14:14:void <init>():571:571 -> <init>
    1:9:boolean onLowerDialChanged(int):636:644 -> B
    1:1:boolean onMenuKeyUp():677:677 -> D
    1:9:boolean onThirdDialChanged(int):649:657 -> N
    1:9:boolean onUpperDialChanged(int):623:631 -> Q
